Date,Product,Daily_Demand,Opening_Inventory,Shipment_Received,Lead_Time,Reorder_Flag,Order_Quantity,Closing_Inventory,Stockout,Holding_Cost,Stockout_Cost
14-03-2024,iPhone 16,15,224,0,,0,0,209,0,1045,0
15-03-2024,iPhone 16,12,209,0,,0,0,197,0,985,0
16-03-2024,iPhone 16,38,197,0,,0,0,159,0,795,0
17-03-2024,iPhone 16,40,159,0,,0,0,119,0,595,0
18-03-2024,iPhone 16,36,119,0,4,1,300,83,0,415,0
19-03-2024,iPhone 16,50,83,0,,0,0,33,0,165,0
20-03-2024,iPhone 16,48,33,0,,0,0,0,15,0,7500
21-03-2024,iPhone 16,11,0,0,,0,0,0,11,0,5500
22-03-2024,iPhone 16,13,0,300,,0,0,287,0,1435,0
23-03-2024,iPhone 16,15,287,0,,0,0,272,0,1360,0
24-03-2024,iPhone 16,10,272,0,,0,0,262,0,1310,0
25-03-2024,iPhone 16,12,262,0,,0,0,250,0,1250,0
26-03-2024,iPhone 16,9,250,0,,0,0,241,0,1205,0
27-03-2024,iPhone 16,14,241,0,,0,0,227,0,1135,0
28-03-2024,iPhone 16,11,227,0,,0,0,216,0,1080,0
29-03-2024,iPhone 16,13,216,0,,0,0,203,0,1015,0
30-03-2024,iPhone 16,16,203,0,,0,0,187,0,935,0
